[SwitchyOmega Conditions]
*.acs.org +direct
*.aday01.com +direct
*.adf.ly +direct
*.adguard.com +direct
*.adguard.org +direct
*.agrantsem.com +direct
*.aiaa.org +direct
*.aicheren.com +direct
*.aigei.com +direct
*.aipai.com +direct
*.aiwebcom.com +direct
*.aixifan.com +direct
*.aizhan.com +direct
*.akamaihd.net +direct
*.akarin.me +direct
*.akarin.top +direct
*.alal.al +direct
*.ali213.net +direct
*.alibaba.com +direct
*.alicdn.com +direct
*.alimama.com +direct
*.alipay.com +direct
*.alipayobjects.com +direct
*.alisports.com +direct
*.aliyun.com +direct
*.aliyuncs.com +direct
*.alzhead.com +direct
*.amap.com +direct
*.anhui10086.com +direct
*.anjuke.com +direct
*.anquan.org +direct
*.antpedia.com +direct
*.anydaily.com +direct
*.anzhi.com +direct
*.ape-flac.com +direct
*.apkcombo.com +direct
*.appgame.com +direct
*.appinn.com +direct
*.apple.com +direct
*.aps.org +direct
*.areyoucereal.com +direct
*.aria2c.com +direct
*.arubanetworks.com +direct
*.asawyers.com +direct
*.atomicstryker.net +direct
*.augix.me +direct
*.avip.fun +direct
*.azhibo.com +direct
*.babylon.com +direct
*.baidu.com +direct
*.baiducontent.com +direct
*.baidupan.com +direct
*.baidupcs.com +direct
*.baidustatic.com +direct
*.baidusu.com +direct
*.baiduwp.com +direct
*.baiduyun.wiki +direct
*.baizaoyin.fm +direct
*.bankcomm.com +direct
*.baozoumanhua.com +direct
*.bbbb81.com +direct
*.bcebos.com +direct
*.bdimg.com +direct
*.bdstatic.com +direct
*.behe.com +direct
*.beianbeian.com +direct
*.beihaiting.com +direct
*.bendibao.com +direct
*.best1987.com +direct
*.biancheng.net +direct
*.biliapi.com +direct
*.biliapi.net +direct
*.bilibili.com +direct
*.biligame.com +direct
*.biligame.net +direct
*.bilivideo.com +direct
*.bing.com +direct
*.bjmcdl.org +direct
*.bkill.com +direct
*.blackyau.cc +direct
*.blogjava.net +direct
*.bmfsm.com +direct
*.bmlink.com +direct
*.boduoys.com +direct
*.book118.com +direct
*.bootcdn.net +direct
*.bootcss.com +direct
*.bootstrapcdn.com +direct
*.boruisz.com +direct
*.bq233.com +direct
*.bqtalk.com +direct
*.bt0.com +direct
*.btbt4.com +direct
*.btgat.com +direct
*.btpirate.com +direct
*.btsous.com +direct
*.btsowso.vip +direct
*.bttags.com +direct
*.bttwo.com +direct
*.budarts.com +direct
*.bumimi.com +direct
*.buscodepto.com +direct
*.buyiju.com +direct
*.bybbs.org +direct
*.byguitar.com +direct
*.byingtan.com +direct
*.cachemoment.com +direct
*.caixinglobal.com +direct
*.carflac.com +direct
*.catialol.com +direct
*.ccrgt.com +direct
*.cctv.com +direct
*.ccxtcx.com +direct
*.cdn.jsdelivr.net +direct
*.cdnbee.com +direct
*.cdndm.com +direct
*.cdndm5.com +direct
*.cdnst.net +direct
*.cdog.me +direct
*.ceair.com +direct
*.cee.network +direct
*.centbrowser.com +direct
*.chachaba.com +direct
*.chainnews.com +direct
*.chaoxing.com +direct
*.chat-anywhere.com +direct
*.china.com +direct
*.chinafix.com +direct
*.chinanews.com +direct
*.chinassl.net +direct
*.chinaunix.net +direct
*.chinaz.com +direct
*.chiphell.com +direct
*.chromecj.com +direct
*.chuangzaoshi.com +direct
*.cibntv.net +direct
*.cli.im +direct
*.cloudxns.net +direct
*.cn +direct
*.cn486.com +direct
*.cnbeta.com +direct
*.cnblogs.com +direct
*.cnepub.com +direct
*.cnki.net +direct
*.cn-ki.net +direct
*.cnplugins.com +direct
*.cnscore.com +direct
*.cnzz.com +direct
*.cnzz.net +direct
*.coding.io +direct
*.coding.me +direct
*.coding.net +direct
*.color-themes.com +direct
*.com-h-sina.com +direct
*.coolapk.com +direct
*.coolpad.com +direct
*.cqmmgo.com +direct
*.cqt8.com +direct
*.cqvip.com +direct
*.cr173.com +direct
*.crsky.com +direct
*.csair.com +direct
*.csdn.net +direct
*.css.net +direct
*.css.network +direct
*.ct10000.com +direct
*.ctex.org +direct
*.ctfile.com +direct
*.ctrip.com +direct
*.cudown.com +direct
*.cwpanet.com +direct
*.czjiamei.com +direct
*.d7edrf0ezfn0g.cloudfront.net +direct
*.d7vg.com +direct
*.d9soft.com +direct
*.dandanplay.com +direct
*.dangdang.com +direct
*.daocloud.io +direct
*.da-quan.net +direct
*.dashangu.com +direct
*.datagrand.com +direct
*.dayanzai.me +direct
*.ddooo.com +direct
*.ddos.cc +direct
*.dede18182.com +direct
*.deepin.com +direct
*.deepin.org +direct
*.dftoutiao.com +direct
*.dgtle.com +direct
*.dianping.com +direct
*.dianyuan.com +direct
*.dictall.com +direct
*.dilidili.com +direct
*.dilidili.wang +direct
*.dingdingbao.com +direct
*.dingtalk.com +direct
*.ditiezu.com +direct
*.diybeta.com +direct
*.diyvm.com +direct
*.dm5.com +direct
*.dmzj.com +direct
*.doc88.com +direct
*.docin.com +direct
*.douban.com +direct
*.douban.fm +direct
*.doubanio.com +direct
*.doubleclick.net +direct
*.douyu.com +direct
*.downcc.com +direct
*.downmsn.com +direct
*.downxia.com +direct
*.downyi.com +direct
*.doyoo.net +direct
*.dtshot.com +direct
*.duanwenxue.com +direct
*.duguletian.com +direct
*.duoshuo.com +direct
*.duote.com +direct
*.duowan.com +direct
*.dushu369.com +direct
*.dwstatic.com +direct
*.dxsbb.com +direct
*.dydata.io +direct
*.dygod.net +direct
*.eastday.com +direct
*.eastmoney.com +direct
*.echoteen.com +direct
*.edifier.com +direct
*.eeboard.com +direct
*.eee-learning.com +direct
*.elecfans.com +direct
*.elemecdn.com +direct
*.elong.com +direct
*.elsevier.com +direct
*.engineeringvillage.com +direct
*.enkj.com +direct
*.eshanyao.com +direct
*.etao.com +direct
*.eudic.net +direct
*.extfans.com +direct
*.extfun.com +direct
*.exuezhe.com +direct
*.fang.com +direct
*.feng.com +direct
*.fengchedm.com +direct
*.fengkongcloud.com +direct
*.fengniao.com +direct
*.fir.im +direct
*.flac123.com +direct
*.fliggy.com +direct
*.flow.ci +direct
*.flypy.com +direct
*.fontke.com +direct
*.foufu.com +direct
*.freebuf.com +direct
*.freetranslation.com +direct
*.fugetech.com +direct
*.fxxz.com +direct
*.fzdm.com +direct
*.g3bag.com +direct
*.game234.com +direct
*.gamersky.com +direct
*.gangqinpu.com +direct
*.ganji.com +direct
*.gank.io +direct
*.gcores.com +direct
*.geetest.com +direct
*.getfedora.org +direct
*.getui.com +direct
*.gfan.com +direct
*.ggss.site +direct
*.ghost580.com +direct
*.gitee.com +direct
*.git-scm.com +direct
*.golaravel.com +direct
*.gold600.com +direct
*.gongkong.com +direct
*.gongxiao8.com +direct
*.goodluckielts.com +direct
*.greenxf.com +direct
*.gstatic.com +direct
*.gtanmod.com +direct
*.gtimg.com +direct
*.gto365.com +direct
*.gto365.im +direct
*.gugeapps.net +direct
*.guidechem.com +direct
*.guokr.com +direct
*.guoxue.com +direct
*.guoxuez.com +direct
*.guoyi360.com +direct
*.guyiren.com +direct
*.h2os.com +direct
*.hack520.com +direct
*.hackdig.com +direct
*.hacpai.com +direct
*.haitou.cc +direct
*.halyul.cc +direct
*.hao123.com +direct
*.haodoo.net +direct
*.haoword.com +direct
*.haoxiangfu8.com +direct
*.happi123.com +direct
*.hassbian.com +direct
*.hbm.com +direct
*.hdpfans.com +direct
*.hdslb.com +direct
*.hdslb.net +direct
*.heiye.cc +direct
*.hejie.me +direct
*.hejizhan.com +direct
*.herostart.com +direct
*.heweather.com +direct
*.hexun.com +direct
*.hexunimg.com +direct
*.hi1718.com +direct
*.hikvision.com +direct
*.hiwifi.com +direct
*.hndazhan.com +direct
*.hommk.com +direct
*.hoopchina.com +direct
*.hostker.com +direct
*.houxu.app +direct
*.hp.com +direct
*.hqew.com +direct
*.htcui.com +direct
*.huaban.com +direct
*.huaci.cc +direct
*.huanjugu.com +direct
*.huanmusic.com +direct
*.huanqiu.com +direct
*.huawei.com +direct
*.huaweicloud.com +direct
*.h-ui.net +direct
*.huiji.wiki +direct
*.huijistatic.com +direct
*.huijiwiki.com +direct
*.hujiang.com +direct
*.huomao.com +direct
*.huoyumi.com +direct
*.hupu.com +direct
*.huxiu.com +direct
*.hxjyb.com +direct
*.hy233.tv +direct
*.iapps.im +direct
*.iaweg.com +direct
*.ibruce.info +direct
*.iciba.com +direct
*.icourse163.org +direct
*.ideahub.ml +direct
*.idm.cc +direct
*.idm.vip +direct
*.idoubi.net +direct
*.ieee.org +direct
*.ifanr.com +direct
*.ifanr.in +direct
*.ifdream.net +direct
*.ifeng.com +direct
*.ifengimg.com +direct
*.iguxuan.com +direct
*.ihint.me +direct
*.ijinshan.com +direct
*.ikkdm.com +direct
*.iknoworld.net +direct
*.ilovematlab.com +direct
*.im9.com +direct
*.i-meto.com +direct
*.imooc.com +direct
*.imoongo.com +direct
*.imoulife.com +direct
*.imququ.com +direct
*.indienova.com +direct
*.inpower.cc +direct
*.installbi.me +direct
*.ip138.com +direct
*.ipadown.com +direct
*.ip-api.com +direct
*.ipinyou.com +direct
*.ipip.net +direct
*.iplaysoft.com +direct
*.ipv4.fiddler*.sigma-rt.com +direct
*.iqing.in +direct
*.iqiyi.com +direct
*.iqiyipic.com +direct
*.irs01.com +direct
*.isharepc.com +direct
*.it1352.com +direct
*.it168.com +direct
*.iteye.com +direct
*.ithome.com +direct
*.itiankong.net +direct
*.itmop.com +direct
*.itsvse.com +direct
*.ixueshu.com +direct
*.jandan.net +direct
*.javaeye.com +direct
*.jb51.net +direct
*.jcodecraeer.com +direct
*.jd.com +direct
*.jdjcy.com +direct
*.jf258.com +direct
*.jfrft.com +direct
*.jhdec.com +direct
*.jiaheu.com +direct
*.jianghang.com +direct
*.jianguoyun.com +direct
*.jianlimoban.net +direct
*.jianshu.com +direct
*.jianshu.io +direct
*.jiathis.com +direct
*.jiemian.com +direct
*.jikexueyuan.com +direct
*.jilili.top +direct
*.jinchutou.com +direct
*.jinshuju.net +direct
*.jisuanke.com +direct
*.jkj55.com +direct
*.joinquant.com +direct
*.jomodns.com +direct
*.joyyang.com +direct
*.jsaaa.cc +direct
*.juejin.im +direct
*.juliacn.com +direct
*.julialang.org +direct
*.kan300.com +direct
*.kankan.com +direct
*.kaywansoda.com +direct
*.kdslife.com +direct
*.kekenet.com +direct
*.kf5.com +direct
*.kgbook.com +direct
*.kingsoft.com +direct
*.kiteshow.com +direct
*.klink.tech +direct
*.kmf.com +direct
*.knownsec.com +direct
*.kongfz.com +direct
*.kstuotian.com +direct
*.ksyun.com +direct
*.ktvc8.com +direct
*.ku6.com +direct
*.kuai8.com +direct
*.kuaidi.com +direct
*.kuaidi100.com +direct
*.kuaihou.com +direct
*.kuaizhan.com +direct
*.kugou.com +direct
*.kugua100.xyz +direct
*.kuhou.com +direct
*.kuliu.com +direct
*.kuyibu.com +direct
*.kxdw.com +direct
*.lackar.com +direct
*.lany.me +direct
*.lanyus.com +direct
*.lanzhouyangsheng.com +direct
*.lanzou.com +direct
*.lanzous.com +direct
*.laravel-china.org +direct
*.latextemplates.com +direct
*.lawesuk.com +direct
*.lbesec.com +direct
*.ldmnq.com +direct
*.le.com +direct
*.leanwind.com +direct
*.lechange.com +direct
*.lenovo.com +direct
*.lenovomm.com +direct
*.lenovomobile.com +direct
*.letv.com +direct
*.letvimg.com +direct
*.lezhi99.com +direct
*.lfhacks.com +direct
*.liangchan.net +direct
*.lianhekj.com +direct
*.liaochuo.com +direct
*.liaoxuefeng.com +direct
*.liepin.com +direct
*.likefont.com +direct
*.linuxidc.com +direct
*.liuxue86.com +direct
*.liyin.date +direct
*.lizhi.io +direct
*.lncld.net +direct
*.localhost +direct
*.locvps.com +direct
*.lofter.com +direct
*.loj.ac +direct
*.lolinet.com +direct
*.longzhu.com +direct
*.lotpc.com +direct
*.lsdy.top +direct
*.ltaaa.com +direct
*.lucifr.com +direct
*.ludashi.com +direct
*.luogu.org +direct
*.luoo.net +direct
*.lvyun188.com +direct
*.lwl12.com +direct
*.lygzhuli.com +direct
*.lyjsws.com +direct
*.maccms.com +direct
*.macintoshgarden.org +direct
*.maguang.net +direct
*.mail.ru +direct
*.mail4geek.com +direct
*.manhuabei.com +direct
*.manhuadang.net +direct
*.manhuapan.com +direct
*.manhuaren.com +direct
*.manmanbuy.com +direct
*.maoyan.com +direct
*.masadora.net +direct
*.matplotlib.org +direct
*.maxfox.me +direct
*.mcbbs.net +direct
*.mdnice.com +direct
*.mdui.org +direct
*.mediav.com +direct
*.meiqia.com +direct
*.meituan.com +direct
*.meituan.net +direct
*.meizu.com +direct
*.mengniang.org +direct
*.mfcad.com +direct
*.mgtv.com +direct
*.mgyun.com +direct
*.mhxk.com +direct
*.mi.com +direct
*.miaopai.com +direct
*.miaowuw.com +direct
*.miaozhen.com +direct
*.microsoft.com +direct
*.microsoftonline.com +direct
*.mi-img.com +direct
*.mijisou.com +direct
*.mikanani.me +direct
*.mindstore.io +direct
*.mingdao.com +direct
*.mingren888.com +direct
*.mipcdn.com +direct
*.miui.com +direct
*.miwifi.com +direct
*.mlxsc.com +direct
*.mmstat.com +direct
*.mmtrix.com +direct
*.moe.im +direct
*.moe123.net +direct
*.moegirl.org +direct
*.moetransit.com +direct
*.mogu.com +direct
*.mokeedev.com +direct
*.momentcdn.com +direct
*.moulem.com +direct
*.moz8.com +direct
*.mpyit.com +direct
*.msftconnecttest.com +direct
*.mtyun.com +direct
*.muchong.com +direct
*.mukewang.com +direct
*.mumayi.com +direct
*.muscache.com +direct
*.musicbody.net +direct
*.mxhichina.com +direct
*.myapp.com +direct
*.mycodes.net +direct
*.mydown.com +direct
*.mydrivers.com +direct
*.myqcloud.com +direct
*.myzaker.com +direct
*.mz6.net +direct +direct
*.nature.com +direct
*.neets.cc +direct
*.nekonazo.com +direct
*.netded.com +direct
*.netease.com +direct
*.netease.im +direct
*.netseer.com +direct
*.newsmth.net +direct
*.newtab +direct
*.newyx.net +direct
*.nextcomputers.org +direct
*.ngacn.cc +direct
*.niubide.com +direct
*.nuomi.com +direct
*.nvtnet.com +direct
*.nwnmc.com +direct
*.obsapp.com +direct
*.oekaki.so +direct
*.oh100.com +direct
*.omico.me +direct
*.oneplus.com +direct
*.oneplusbbs.com +direct
*.onlinedown.net +direct
*.opdown.com +direct
*.open-open.com +direct
*.ops.moe +direct
*.optaim.com +direct
*.optimix.asia +direct
*.oray.com +direct
*.oschina.io +direct
*.oschina.net +direct
*.ourdvsss.com +direct
*.oxrm.com +direct
*.paipai.com +direct
*.paizhang.info +direct
*.panda.tv +direct
*.pandownload.com +direct
*.pansoso.com +direct
*.paopaoche.net +direct
*.pc6.com +direct
*.pcbeta.com +direct
*.pc-fly.com +direct
*.pdawiki.com +direct
*.pdcicons.ml +direct
*.pdim.gs +direct
*.pearvideo.com +direct
*.pengyou.com +direct
*.phonegap100.com +direct
*.phpcomposer.com +direct
*.piaoling5.com +direct
*.pinggu.org +direct
*.pingguolv.com +direct
*.pingwest.com +direct
*.pinyuncloud.com +direct
*.pipaw.com +direct
*.pngsucai.com +direct
*.pornhub.* +127
*.posh-e.com +direct
*.ppkao.com +direct
*.pptv.com +direct
*.psnine.com +direct
*.pstatp.com +direct
*.pudn.com +direct
*.pythonclub.org +direct
*.qbox.me +direct
*.qcloud.com +direct
*.qcwgg.com +direct
*.qdaily.com +direct
*.qdan.me +direct
*.qeeyou.com +direct
*.qhimg.com +direct
*.qhmsg.com +direct
*.qhres.com +direct
*.qianzhan.com +direct
*.qidian.com +direct
*.qihucdn.com +direct
*.qingmang.me +direct
*.qingting.fm +direct
*.qiniu.com +direct
*.qiniucdn.com +direct
*.qiuquan.cc +direct
*.qiuw.com +direct
*.qiyi.com +direct
*.qiyuange.com +direct
*.qiyukf.com +direct
*.qnssl.com +direct
*.qq.com +direct
*.qqmail.com +direct
*.qqzzz.net +direct
*.qsptv.com +direct
*.qsptv.net +direct
*.qunar.com +direct
*.qunzou.com +direct
*.qupu123.com +direct
*.ququyou.com +direct
*.quzhuanpan.com +direct
*.qwtcpt.com +direct
*.qx162.com +direct
*.qy.net +direct
*.rambler.ru +direct
*.rarbg.to +direct
*.remixicon.com +direct
*.renren.com +direct
*.researchgate.net +direct
*.rg-adguard.net +direct
*.rkecloud.com +direct
*.rkidc.net +direct
*.rlcdn.com +direct
*.rom.mk +direct
*.romzhijia.net +direct
*.rrfmn.com +direct
*.rrimg.com +direct
*.rsc.org +direct
*.ruan8.com +direct
*.ruanyifeng.com +direct
*.ruby-china.org +direct
*.rufengso.net +direct
*.runoob.com +direct
*.sandai.net +direct
*.sarm.net +direct
*.saylove.com +direct
*.sb.sb +direct
*.sblunwen.com +direct
*.sciencedirect.com +direct
*.sciencedirectassets.com +direct
*.sciencemag.org +direct
*.sdbeta.com +direct
*.sdnlab.com +direct
*.sdo.com +direct
*.seekbt.xyz +direct
*.seele.tech +direct
*.segmentfault.com +direct
*.sekorm.com +direct
*.sf-express.com +direct
*.shangyexinzhi.com +direct
*.sharepoint.com +direct
*.shikezhi.com +direct
*.shimo.im +direct
*.shiyanlou.com +direct
*.shuame.com +direct
*.shuyuzhe.com +direct
*.sigmaaldrich.com +direct
*.simwe.com +direct
*.sina.com +direct
*.sinaapp.com +direct
*.since1989.org +direct
*.sm.ms +direct
*.smart2pay.com +direct
*.smartgslb.com +direct
*.smartisan.com +direct
*.smyy6080.com +direct
*.smzb.io +direct
*.smzdm.com +direct
*.smzy.com +direct
*.so.com +direct
*.so138.com +direct
*.sobaidupan.com +direct
*.sogou.com +direct
*.sogoucdn.com +direct
*.sohu.com +direct
*.soku.com +direct
*.somag.net +direct
*.somelemon.com +direct
*.somode.com +direct
*.songshuhui.net +direct
*.soso.com +direct
*.soufun.com +direct
*.sounm.com +direct
*.southmoney.com +direct
*.springer.com +direct
*.springerlink.com +direct
*.sq688.com +direct
*.ssdax.com +direct
*.sspai.com +direct
*.ssqw58.com +direct
*.stargame.com +direct
*.staticfile.org +direct
*.steamcn.com +direct
*.steamdb.info +direct
*.steampowered.com +direct
*.steamstatic.com +direct
*.suning.com +direct
*.superlib.net +direct
*.sure56.com +direct
*.svc.ms +direct
*.sxsky.net +direct
*.sydafengshan.com +direct
*.szken.com +direct
*.sznews.com +direct
*.t.tt +direct
*.tahua.net +direct
*.talkop.com +direct
*.talkyshow.com +direct
*.tansuo233.com +direct
*.tanx.com +direct
*.taobao.com +direct
*.taobaocdn.com +direct
*.tapdb.net +direct
*.tapimg.com +direct
*.taptap.com +direct
*.tencent.com +direct
*.tencentmind.com +direct
*.tenpay.com +direct
*.tenxcloud.com +direct
*.tgbus.com +direct
*.thomsonreuters.com +direct
*.threebody.com +direct
*.tianjimedia.com +direct
*.tianqi.com +direct
*.tianyancha.com +direct
*.tietuku.com +direct
*.tigerlust.com +direct
*.tingfm.com +direct
*.tingyun.com +direct
*.tmall.com +direct
*.tonghuacun.com +direct
*.tongzhong.xyz +direct
*.tool.lu +direct
*.tophub.today +direct
*.touduyu.com +direct
*.toushibao.com +direct
*.toutiao.com +direct
*.toutiao.io +direct
*.tower.im +direct
*.trix360.com +direct
*.truevue.org +direct
*.ttkdex.com +direct
*.ttt.tt +direct
*.tudou.com +direct
*.tuicool.com +direct
*.tuliu.com +direct
*.tuna.moe +direct
*.tuniu.com +direct
*.tvapk.com +direct
*.tvapk.net +direct
*.tvoao.com +direct
*.u9u9.com +direct
*.udashi.com +direct
*.ugediao.com +direct
*.uisdc.com +direct
*.umeng.com +direct
*.upaiyun.com +direct
*.upandashi.com +direct
*.upantool.com +direct
*.upe.net +direct
*.upyun.com +direct
*.ustclug.org +direct
*.uuu.moe +direct
*.uxengine.net +direct
*.v2ex.com +direct
*.vamaker.com +direct
*.verycang.com +direct
*.vhall.com +direct
*.videojj.com +direct
*.viosey.com +direct
*.vip.com +direct
*.visualstudio.com +direct
*.vlogdownloader.com +direct
*.vmall.com +direct
*.voachinese.com +direct
*.voidcn.com +direct
*.voorp.com +direct
*.vpgame.com +direct
*.vpgcdn.com +direct
*.vpsmm.com +direct
*.vss.im +direct
*.vzuu.com +direct
*.w10zj.com +direct
*.waerfa.com +direct
*.wandhi.com +direct
*.wandoujia.com +direct
*.wanmei.com +direct
*.webofknowledge.com +direct
*.webstr.top +direct
*.wechat.com +direct
*.weibo.com +direct
*.weidown.com +direct
*.weidunewtab.com +direct
*.weiosx.com +direct
*.weixin.qq.com +direct
*.weixinbridge.com +direct
*.weiyun.com +direct
*.wht.im +direct
*.wifizj.com +direct
*.wiley.com +direct
*.win7999.com +direct
*.win7w.com +direct
*.windows10zj.com +direct
*.winwin7.com +direct
*.wisenjoy.com +direct
*.wjx.top +direct
*.wmzhe.com +direct
*.wnzmb.com +direct
*.wocali.com +direct
*.wodemo.com +direct
*.wordpress.com +direct
*.woyoo.com +direct
*.wsf1234.com +direct
*.wsyyxz.com +direct
*.wuyong.fun +direct
*.wuzuowei.net +direct
*.wywyx.com +direct
*.wyzxwk.com +direct
*.xclient.info +direct
*.xdowns.com +direct
*.xdytt.com +direct
*.xf9168.com +direct
*.xiachufang.com +direct
*.xiami.com +direct
*.xiangha.com +direct
*.xianyuso.com +direct
*.xiaobaishuaji.com +direct
*.xiaomi.com +direct
*.xiaomi.net +direct
*.xiazaiba.com +direct
*.xichadian.com +direct
*.xiexialai.com +direct
*.xijuzh.com +direct
*.xilinjie.com +direct
*.ximalaya.com +direct
*.xingzuo.com +direct
*.xinhuanet.com +direct
*.xitongcheng.com +direct
*.xitongtiandi.net +direct
*.xitu.io +direct
*.xiuchuang.com +direct
*.xkcd.com +direct
*.xldns.net +direct
*.xmcdn.com +direct
*.xmcimg.com +direct
*.xnpic.com +direct
*.xnxxfap.com +direct
*.xp510.com +direct
*.xuanfengge.com +direct
*.xuetangx.com +direct
*.xuexi365.com +direct
*.xuexila.com +direct
*.xujc.com +direct
*.xunlei.com +direct
*.xunyou.com +direct
*.xx1t.com +direct
*.xxsy.net +direct
*.xxx18.cc +direct
*.xycdn.com +direct
*.xzbu.com +direct
*.yamibo.com +direct
*.yandex.ru +direct
*.yangyang.im +direct
*.yaohuo.me +direct
*.yatu.tv +direct
*.ydstatic.com +direct
*.yecdn.com +direct
*.yeshen.com +direct
*.yesky.com +direct
*.yiche.com +direct
*.yinxiang.com +direct
*.yinyuetai.com +direct
*.ykimg.com +direct
*.ylmf.net +direct
*.ynjyzg.com +direct
*.youdao.com +direct
*.youdict.com +direct
*.youku.com +direct
*.youlu.net +direct
*.youren5.com +direct
*.youzan.com +direct
*.ypojie.com +direct
*.yuedu88.com +direct
*.yuhuage.net +direct
*.yulucn.com +direct
*.yunboso.com +direct
*.yundaex.com +direct
*.yunos.com +direct
*.yunpian.com +direct
*.yunshipei.com +direct
*.yuxunzy.com +direct
*.yxad.com +direct
*.yxbao.com +direct
*.yxdm.tv +direct
*.yxdown.com +direct
*.yxlunwen.com +direct
*.yy.com +direct
*.yyoyyu.com +direct
*.yysq99.com +direct
*.zaih.com +direct
*.zaixian-fanyi.com +direct
*.zcang.cn +direct
*.zdfans.com +direct
*.zeddicus.com +direct
*.zf678.com +direct
*.zhan.com +direct
*.zhangyao.name +direct
*.zhangyusousuo.com +direct
*.zhanqi.tv +direct
*.zhanshaoyi.com +direct
*.zhaogepu.com +direct
*.zhaopin.com +direct
*.zhetiaohe.com +direct
*.zhihu.com +direct
*.zhimg.com +direct
*.zhiwutong.com +direct
*.zhiziyun.com +direct
*.zhongguowangshi.com +direct
*.zhuafan.live +direct
*.zhuayoukong.com +direct
*.zhujiceping.com +direct
*.zhujike.com +direct
*.zimuzu.tv +direct
*.zkq8.com +direct
*.znds.com +direct
*.znj.com +direct
*.znyj365.com +direct
*.zto.com +direct
*.zw3e.com +direct
*.zxcs8.com +direct
*.zybang.com +direct
10.*.*.* +direct
120.202.17.115 +direct
127.*.*.* +direct
172.16.*.* +direct
172.17.*.* +direct
172.18.*.* +direct
172.19.*.* +direct
172.20.*.* +direct
172.21.*.* +direct
172.22.*.* +direct
172.23.*.* +direct
172.24.*.* +direct
172.25.*.* +direct
172.26.*.* +direct
172.27.*.* +direct
172.28.*.* +direct
172.29.*.* +direct
172.30.*.* +direct
172.31.*.* +direct
192.168.*.* +direct
219.224.146.163 +direct


